Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
    RRETURN         reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    $end            reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    LLAVEDER        reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)


state 28

    (8) instruccion -> cliclo_for puntoycoma .

    RCONSOLE        reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    RLET            reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    ID              reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    RIF             reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    RFOR            reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    RWHILE          reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    RFUNCTION       reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    RRETURN         reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    $end            reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)
    LLAVEDER        reduce using rule 8 (instruccion -> cliclo_for puntoycoma .)


state 29

    (9) instruccion -> ciclo_while puntoycoma .

    RCONSOLE        reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    RLET            reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    ID              reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    RIF             reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    RFOR            reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    RWHILE          reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    RFUNCTION       reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    RRETURN         reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    $end            reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)
    LLAVEDER        reduce using rule 9 (instruccion -> ciclo_while puntoycoma .)


state 30

    (10) instruccion -> funcion puntoycoma .

    RCONSOLE        reduce using rule 10 (instruccion -> funcion puntoycoma .)
    RLET            reduce using rule 10 (instruccion -> funcion puntoycoma .)
    ID              reduce using rule 10 (instruccion -> funcion puntoycoma .)
    RIF             reduce using rule 10 (instruccion -> funcion puntoycoma .)
    RFOR            reduce using rule 10 (instruccion -> funcion puntoycoma .)
    RWHILE          reduce using rule 10 (instruccion -> funcion puntoycoma .)
    RFUNCTION       reduce using rule 10 (instruccion -> funcion puntoycoma .)
    RRETURN         reduce using rule 10 (instruccion -> funcion puntoycoma .)
    $end            reduce using rule 10 (instruccion -> funcion puntoycoma .)
    LLAVEDER        reduce using rule 10 (instruccion -> funcion puntoycoma .)


state 31

    (11) instruccion -> llamada_funcion puntoycoma .

    RCONSOLE        reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    RLET            reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    ID              reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    RIF             reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    RFOR            reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    RWHILE          reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    RFUNCTION       reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    RRETURN         reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    $end            reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)
    LLAVEDER        reduce using rule 11 (instruccion -> llamada_funcion puntoycoma .)


state 32

    (12) instruccion -> r_return puntoycoma .

    RCONSOLE        reduce using rule 12 (instruccion -> r_return puntoycoma .)
    RLET            reduce using rule 12 (instruccion -> r_return puntoycoma .)
    ID              reduce using rule 12 (instruccion -> r_return puntoycoma .)
    RIF             reduce using rule 12 (instruccion -> r_return puntoycoma .)
    RFOR            reduce using rule 12 (instruccion -> r_return puntoycoma .)
    RWHILE          reduce using rule 12 (instruccion -> r_return puntoycoma .)
    RFUNCTION       reduce using rule 12 (instruccion -> r_return puntoycoma .)
    RRETURN         reduce using rule 12 (instruccion -> r_return puntoycoma .)
    $end            reduce using rule 12 (instruccion -> r_return puntoycoma .)
    LLAVEDER        reduce using rule 12 (instruccion -> r_return puntoycoma .)


state 33

    (13) instruccion -> asignaArreglo puntoycoma .

    RCONSOLE        reduce using rule 13 (instruccion -> asignaArreglo puntoycoma .)
    RLET            reduce using rule 13 (instruccion -> asignaArreglo puntoycoma .)
    ID              reduce using rule 13 (instruccion -> asignaArreglo puntoycoma .)
    RIF             reduce using rule 13 (instruccion -> asignaArreglo puntoycoma .)
    RFOR            reduce using rule 13 (instruccion -> asignaArreglo puntoycoma .)
    RWHILE          reduce using rule 13 (instruccion -> asignaArreglo puntoycoma .)
    RFUNCTION       reduce using rule 13 (instruccion -> asignaArreglo puntoycoma .)
    RRETURN         reduce using rule 13 (instruccion -> asignaArreglo puntoycoma .)
    $end            reduce using rule 13 (instruccion -> asignaArreglo puntoycoma .)
    LLAVEDER        reduce using rule 13 (instruccion -> asignaArreglo puntoycoma .)


state 34

    (16) imprimir -> RCONSOLE PUNTO . RLOG PARI listaExpresion PARD

    RLOG            shift and go to state 57


state 35

    (19) declaracion_normal -> RLET ID . DPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> RLET ID . IGUAL expresion

    DPUNTOS         shift and go to state 58
    IGUAL           shift and go to state 59


state 36

    (24) asignacion -> ID IGUAL . expresion
    (47) expresion -> . expresion MAS expresion
    (48) expresion -> . expresion MENOS expresion
    (49) expresion -> . expresion POR expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion MOD expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion COMPARE expresion
    (54) expresion -> . expresion DIFERENTE expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . NOT expresion
    (63) expresion -> . PARI expresion PARD
    (64) expresion -> . ID
    (65) expresion -> . ENTERO
    (66) expresion -> . DECIMAL
    (67) expresion -> . CADENA
    (68) expresion -> . RTRUE
    (69) expresion -> . RFALSE
    (70) expresion -> . expresion MAS MAS
    (71) expresion -> . expresion MENOS MENOS
    (72) expresion -> . llamada_funcion
    (73) expresion -> . CORIZQ listaExpresion CORDER
    (74) expresion -> . ID listaindices
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARI            shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    CORIZQ          shift and go to state 56

    expresion                      shift and go to state 60
    llamada_funcion                shift and go to state 55

state 37

    (36) llamada_funcion -> ID PARI . PARD
    (37) llamada_funcion -> ID PARI . parametros_ll PARD
    (43) parametros_ll -> . parametros_ll COMA parametro_ll
    (44) parametros_ll -> . parametro_ll
    (45) parametro_ll -> . expresion
    (47) expresion -> . expresion MAS expresion
    (48) expresion -> . expresion MENOS expresion
    (49) expresion -> . expresion POR expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion MOD expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion COMPARE expresion
    (54) expresion -> . expresion DIFERENTE expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . NOT expresion
    (63) expresion -> . PARI expresion PARD
    (64) expresion -> . ID
    (65) expresion -> . ENTERO
    (66) expresion -> . DECIMAL
    (67) expresion -> . CADENA
    (68) expresion -> . RTRUE
    (69) expresion -> . RFALSE
    (70) expresion -> . expresion MAS MAS
    (71) expresion -> . expresion MENOS MENOS
    (72) expresion -> . llamada_funcion
    (73) expresion -> . CORIZQ listaExpresion CORDER
    (74) expresion -> . ID listaindices
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD

    PARD            shift and go to state 61
    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARI            shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    CORIZQ          shift and go to state 56

    parametros_ll                  shift and go to state 62
    parametro_ll                   shift and go to state 63
    expresion                      shift and go to state 64
    llamada_funcion                shift and go to state 55

state 38

    (75) asignaArreglo -> ID listaindices . IGUAL expresion
    (76) listaindices -> listaindices . CORIZQ expresion CORDER

    IGUAL           shift and go to state 65
    CORIZQ          shift and go to state 66


state 39

    (77) listaindices -> CORIZQ . expresion CORDER
    (47) expresion -> . expresion MAS expresion
    (48) expresion -> . expresion MENOS expresion
    (49) expresion -> . expresion POR expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion MOD expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion COMPARE expresion
    (54) expresion -> . expresion DIFERENTE expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . NOT expresion
    (63) expresion -> . PARI expresion PARD
    (64) expresion -> . ID
    (65) expresion -> . ENTERO
    (66) expresion -> . DECIMAL
    (67) expresion -> . CADENA
    (68) expresion -> . RTRUE
    (69) expresion -> . RFALSE
    (70) expresion -> . expresion MAS MAS
    (71) expresion -> . expresion MENOS MENOS
    (72) expresion -> . llamada_funcion
    (73) expresion -> . CORIZQ listaExpresion CORDER
    (74) expresion -> . ID listaindices
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARI            shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    CORIZQ          shift and go to state 56

    expresion                      shift and go to state 67
    llamada_funcion                shift and go to state 55

state 40

    (25) condicional_ifs -> RIF condicional_if .

    PTCOMA          reduce using rule 25 (condicional_ifs -> RIF condicional_if .)
    RCONSOLE        reduce using rule 25 (condicional_ifs -> RIF condicional_if .)
    RLET            reduce using rule 25 (condicional_ifs -> RIF condicional_if .)
    ID              reduce using rule 25 (condicional_ifs -> RIF condicional_if .)
    RIF             reduce using rule 25 (condicional_ifs -> RIF condicional_if .)
    RFOR            reduce using rule 25 (condicional_ifs -> RIF condicional_if .)
    RWHILE          reduce using rule 25 (condicional_ifs -> RIF condicional_if .)
    RFUNCTION       reduce using rule 25 (condicional_ifs -> RIF condicional_if .)
    RRETURN         reduce using rule 25 (condicional_ifs -> RIF condicional_if .)
    $end            reduce using rule 25 (condicional_ifs -> RIF condicional_if .)
    LLAVEDER        reduce using rule 25 (condicional_ifs -> RIF condicional_if .)


state 41

    (26) condicional_if -> PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (27) condicional_if -> PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (28) condicional_if -> PARI . expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if
    (47) expresion -> . expresion MAS expresion
    (48) expresion -> . expresion MENOS expresion
    (49) expresion -> . expresion POR expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion MOD expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion COMPARE expresion
    (54) expresion -> . expresion DIFERENTE expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
